id,text,label,notes,source
1,Pep is the most overrated manager alive. Anyone could win with that budget. Give me a striker and a billion dollars too.,,,curated
2,"Promoted teams that survive almost always do it with set pieces and a low xGA, not by trying to play out. The data on the last decade is brutal: the possession-based promoted sides get relegated at nearly double the rate.",,,curated
3,"Big six fans complaining about fixture congestion while playing 11 internationals is the funniest thing in the sport. You wanted the squad, deal with it.",,,curated
4,Massive win and I'm thrilled — but be careful crowning us. We've beaten the bottom three back to back; the underlying numbers against top-half sides are still ugly and that's the real test.,,,curated
5,"Wingers who don't track back should be benched, full stop. I don't care how many goals they score, it's not worth it.",,,curated
6,"Best atmosphere I've ever been part of and we still lost 2-1, kind of says everything about this club, brilliant fans propping up a broken team.",,,curated
7,"Love the fight tonight, genuinely. But 'fighting spirit' is what you praise when the football isn't good enough, and ours hasn't been for two months. The effort masked a real lack of ideas in the final third.",,,curated
8,"I AM SHAKING. 97th-minute winner in the derby, I literally cannot breathe right now. WHAT A GAME.",,,curated
9,VAR disallowed it after THREE MINUTES. I aged ten years standing in that away end. football is pain.,,,curated
10,Just got back from the match and my voice is completely gone. Worth it. WHAT a performance from the lads today.,,,curated
11,VAR has completely ruined the sport and we should scrap it tomorrow. The game was better when refs just got things wrong.,,,curated
12,"So proud of the away end tonight, sang for 90 minutes through a 3-0 loss. The fans showed up; the board hasn't in a decade. That contrast is the whole story of this club right now.",,,curated
13,"Hot take: the 2010s Barcelona team would get bullied by any modern Premier League midtable side. The game has moved on, they'd get pressed off the park.",,,curated
14,"Mixed feelings. The 4-3 was thrilling and I'll remember it forever, but conceding three at home twice in a month is a genuine tactical problem, not just 'an entertaining game'.",,,curated
15,Pep ruined a generation of English coaches by making everyone copy a system that only works with the best players alive.,,,curated
16,"Four shots on target, four goals, and people are calling us lucky. Take your chances and the 'xG' takes care of itself, simple game.",,,curated
17,"Ecstatic we won the derby but I'll say it: the penalty was soft and we'd be screaming if it went the other way. Three points are three points, the performance was a 5/10.",,,curated
18,"Promotion-winning xGD last season was +0.6 a game; this season in the top flight it's -0.4. The squad didn't get worse, the league got better, and the wage bill says they were always going to scrap for survival.",,,curated
19,"The reason the World Cup expansion to 48 teams favors bigger nations isn't the group stage, it's the extra knockout round. More matches means squad depth and rotation become decisive, which structurally disadvantages one-star teams.",,,curated
20,the away end is bouncing on the stream and I'm sat at home doing the celebration alone in my kitchen like a lunatic. UP THE CLUB.,,,curated
21,"Furious at the red card but rewatching it, it was the right call — stupid challenge, studs up, he left him no choice. We can be angry and wrong at the same time and tonight we were both.",,,curated
22,captain lifted the trophy and I just lost it completely. forty years of waiting. I'm a wreck and I'm happy.,,,curated
23,"Half these 'generational talents' would be average in the 90s when defenders were allowed to actually defend. Soft era, protected forwards.",,,curated
24,Bellingham is the most overhyped player on the planet. One good half-season and everyone lost their minds.,,,curated
25,"Unreal goal but anyone defending that badly deserves to concede it, it's not even that impressive when you watch the markers ball-watch.",,,curated
26,"Proud of the effort tonight, the lads ran themselves into the ground. Doesn't change that effort without a plan is why we're 14th — heart isn't a tactic and we've leaned on it for two years.",,,curated
27,Erling Haaland is a flat-track bully. He's invisible against elite defenses and only feasts on relegation fodder.,,,curated
28,"BRO WE ACTUALLY DID IT. ten men, down a goal, and we won in stoppage time. football is the greatest thing ever made.",,,curated
29,"Sent off in the first ten minutes and we held on for the draw with TEN MEN, I have never been prouder, what a backs-to-the-wall job.",,,curated
30,"Their full-back overlaps 12 times a game but only completes 2 crosses into the box. That's not width, that's running into a dead end — opponents have figured out to show him the byline and crowd the cutback.",,,curated
31,Neymar wasted the most talent of any player in history. Pure laziness. He could've been top three all time.,,,curated
32,"Won 1-0, scrappy, ugly, I'll take it every single day of the week, pretty football doesn't win you anything in a relegation scrap.",,,curated
33,South American leagues produce more raw talent than all of Europe combined and Europe just buys the finished product and takes credit.,,,curated
34,"De Bruyne's decline is real and measurable: his line-breaking pass completion fell from 81% to 68% post-injury, and his sprint count per game is down a third. Still elite on dead balls, but the open-play engine has changed.",,,curated
35,"Their xG was 1.9 to our 0.3 and we won 1-0, so spare me the 'deserved' chat, the scoreboard is the only stat that hangs in the trophy room.",,,curated
36,watching the lads do a lap of honor after relegation hit different. I was sobbing. proud of them anyway.,,,curated
37,"The reason possession stats lie: holding 65% of the ball in your own half is a defensive statistic, not an attacking one. Look at final-third entries per possession instead — that separates control from sterile domination.",,,curated
38,"I cried at the final whistle, no shame. Still, the truth is we got promoted on set pieces and a hot finishing run that the xG says regresses next season. Enjoy tonight, worry tomorrow.",,,curated
39,"What a winner, I lost my mind — but if we're honest the manager got bailed out again. We were second best for 70 minutes and the substitution that 'changed the game' was forced by an injury, not a plan.",,,curated
40,we conceded in the first 30 seconds. THIRTY SECONDS. I hadn't even sat down. unreal.,,,curated
41,THAT volley. I will be thinking about that volley on my deathbed. greatest goal I've ever seen live.,,,curated
42,LeBron of football lol but seriously Mbappe's playoff record against top seeds is below .500 if you actually check the knockout games.,,,curated
